Demand,PEA,MARKET NAME,REAG,MHzPOPs,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,N1,N2,N3,N4,N5,N6,N7,N8,N9,N10,N11,N12,N13,N14
4,PEA259,"Roswell, NM",REAG 5,20960600,68225,70204,109186,24708,33805,54230,26235,70694,108572,42387,12483,105379,148568,22186,123965,57645,136413,81467,123459,133417,33703,148297,99158,111306
4,PEA260,"Alpena, MI",REAG 3,20886100,48162,8690,54500,8366,15366,51937,57392,43877,35377,37799,37656,12174,29523,56523,35456,14786,23254,16545,46756,40995,42545,51709,42352,7560
4,PEA261,"Fargo, ND",REAG 3,20877700,1039,1670,1659,183,1356,977,1731,383,1647,717,1100,165,1054,1090,1778,210,400,1396,1126,1021,207,691,1495,1459
4,PEA262,"Hilton Head Island, SC",REAG 2,20810000,12214,11285,1054,1077,11794,3474,3379,15637,1834,15828,3141,2516,5134,2698,10619,11606,10869,2218,7692,14491,9340,14187,3394,14614
4,PEA263,"Santa Fe, NM",REAG 5,20108100,13384,2304,1716,127,11330,673,5186,916,2577,13562,1970,257,7212,12050,13148,10706,3062,10051,1531,9494,862,7774,11314,5214
4,PEA264,"Kodiak, AK",REAG 6,20081300,26452,7944,29722,20303,21291,23035,14692,4038,29739,26144,9495,3504,22246,5291,22940,7369,18233,17387,5963,16219,33223,6365,30712,20110
4,PEA265,"Winona, MN",REAG 3,19746200,820,2637,159,302,2017,2489,873,1091,844,466,2870,1929,2977,449,1476,1108,1093,233,1625,894,1801,1448,2658,722
4,PEA266,"Lenoir, NC",REAG 2,19743000,3135,1456,3905,3864,761,290,3107,3293,480,47,2593,292,862,403,554,651,1936,1137,2683,3047,2476,768,3352,1294
4,PEA267,"Sheboygan, WI",REAG 3,19694900,311005,162352,508,156142,104035,127416,218600,198099,47059,309346,328549,322072,309480,219345,138261,315705,80296,320455,124165,22379,312901,180207,106781,139289
4,PEA268,"Clinton, IA",REAG 3,19667900,14663,2331,55910,58671,50727,29496,41248,13820,50939,27997,1826,22396,27811,47846,42865,58236,23862,31428,55002,29815,37493,28432,47895,54574
4,PEA269,"Racine, WI",REAG 3,19540800,2333,1900,7686,14979,2405,8858,8957,2300,10201,6144,4937,3453,13464,12256,252,9208,13775,7543,855,15187,10636,2943,14539,4345
4,PEA270,"Ottawa, IL",REAG 3,19385800,661,645,681,1215,1590,1244,1538,29,363,660,785,808,1768,305,411,737,698,132,1492,420,1231,1462,1436,1354
4,PEA271,"Elmira, NY",REAG 1,19343300,794,706,79,499,333,299,585,396,828,680,789,188,558,720,213,743,727,672,617,377,564,577,43,423
4,PEA272,"Brownwood, TX",REAG 5,19269200,54554,73069,66088,20375,58175,68594,58619,23244,74585,535,61806,71754,23944,33005,60513,59197,32518,65458,42262,59518,51564,51860,33337,29727
4,PEA273,"Bloomington, IL",REAG 3,18613300,1968,2338,742,1071,876,2879,1417,676,584,511,3490,2584,2343,682,2505,2270,517,1973,707,3523,533,1691,3115,1818
4,PEA274,"Twin Falls, ID",REAG 6,18579000,334,489,639,1,407,254,747,635,888,20,578,501,111,111,887,699,844,249,482,440,329,154,551,434
4,PEA275,"Corsicana, TX",REAG 5,18472500,53983,70133,70484,31653,83233,40858,71989,119896,18702,83889,49068,8150,73627,64478,116089,56984,15061,2791,106398,119988,12320,47177,120551,98743
4,PEA276,"Rapid City, SD",REAG 5,18363900,1789,2603,360,3193,1269,1430,824,768,2616,2969,3954,3250,3495,3627,652,1895,4022,1941,973,2376,2337,2006,296,4172
4,PEA277,"Hutchinson, KS",REAG 5,18310100,181139,183303,174226,4174,109582,232893,117299,90665,50057,115483,215140,49160,133338,239894,49620,49600,245953,122650,28996,225916,235425,245018,85551,102237
4,PEA278,"Bartlesville, OK",REAG 5,17988900,21083,36836,7731,69660,78963,14495,70059,81936,47978,69898,56151,41931,75946,49661,41005,62907,69563,22549,78378,54057,30899,86133,25084,73435
4,PEA279,"Logan, UT",REAG 6,17970300,180,304,326,1288,2422,2178,1623,153,2639,916,614,192,620,1615,2099,270,1643,1785,2766,1079,643,2249,556,1727
4,PEA280,"Garden City, KS",REAG 5,17715000,1089,976,399,983,630,1476,1646,1890,1641,1395,1724,478,1073,1480,1234,582,1028,1941,918,546,1783,1767,1243,1222
4,PEA281,"Muskogee, OK",REAG 5,17714800,240996,222169,406842,374774,340837,371103,151224,133772,225680,204009,344805,151903,57176,418027,378210,46918,375177,176357,225997,226960,13483,301273,363961,409139
4,PEA282,"Galesburg, IL",REAG 3,17360700,9433,15279,14449,8684,2478,10018,8369,15914,2436,17228,8423,14895,1204,6939,2987,17268,13223,1509,5186,6662,7705,11353,10426,14280
4,PEA283,"Plattsburgh, NY",REAG 1,17309700,41,1501,1557,1651,896,569,302,1032,348,1138,1032,1090,1143,563,1226,1761,1058,880,919,1760,1818,115,1354,762
4,PEA284,"Greenwood, SC",REAG 2,17184800,657,870,807,672,22,119,16,764,1178,115,777,819,414,965,525,1072,225,17,616,249,309,643,237,116
4,PEA285,"Gallup, NM",REAG 5,17022300,934,449,228,540,18,1181,18,921,915,170,1087,907,937,383,158,531,609,1000,27,985,476,671,434,95
4,PEA286,"Sioux Falls, SD",REAG 3,16946800,34279,36213,51440,5630,52467,15067,36402,60475,23739,15342,329,49800,33719,33537,65228,67535,7023,58441,66329,68181,21050,4743,35049,11634
4,PEA287,"Kenosha, WI",REAG 3,16642600,56772,26463,10659,901,63909,5876,45085,50431,6673,11705,22558,37867,11666,16965,60266,41829,4704,39265,23674,35631,15879,3617,18303,58551
4,PEA288,"Abilene, TX",REAG 5,16525200,464,449,70,294,936,787,984,81,1275,984,1205,672,944,8,1097,699,453,54,659,1717,255,1519,665,1097
4,PEA289,"Price, UT",REAG 6,16490000,9013,7852,1922,5027,3398,2217,4916,7322,4582,560,4034,3855,2909,9013,7031,2746,7522,7774,3593,5706,2753,4059,8466,6286
4,PEA290,"Watertown, SD",REAG 3,16374100,4578,43470,39106,34847,29706,27623,10243,45334,33503,13050,32936,28803,53137,55540,40974,16279,32960,5059,33832,18604,19365,57481,19056,57442
4,PEA291,"Rockingham, NC",REAG 2,16268400,66500,40146,4759,19100,68318,39272,62203,40629,27807,20010,25373,13870,65722,45336,35300,67279,60482,40325,47004,70962,57097,38110,11744,62873
4,PEA292,"Pueblo, CO",REAG 5,15906300,2131,403,170,1989,2666,1392,3227,174,2331,3919,71,1523,3523,2565,77,130,3995,1007,2185,868,4538,1176,2910,2180
4,PEA293,"Lawrenceburg, TN",REAG 4,15828300,274,302,1243,690,1699,2180,1118,190,1593,759,2069,737,641,326,2216,1160,1989,1177,772,595,1169,2201,2040,7
4,PEA294,"Waterloo, IA",REAG 3,15536600,1269,2211,2300,557,1242,1320,1406,1358,2515,65,294,1862,2231,1576,1959,945,2380,1586,1022,671,1687,453,1081,1679
4,PEA295,"Stillwater, OK",REAG 5,15205000,224873,103400,53692,38372,32383,255909,79831,199803,261466,71324,135162,109417,149528,11897,61651,23182,216530,10996,204791,130706,210945,271321,37767,102538
4,PEA296,"Pottsville, PA",REAG 1,14828900,280,65,206,331,509,402,362,712,438,196,288,611,446,258,397,501,2,245,431,677,162,657,543,725
4,PEA297,"Pendleton, OR",REAG 6,14670900,117665,49246,9121,82496,105460,103784,102627,88092,47461,41609,12825,66313,66315,99466,20883,51385,50498,66572,41600,299,101034,8002,46700,10196
4,PEA298,"Fairbanks, AK",REAG 6,14592800,4120,5912,6033,2555,2743,64,5620,3720,5456,4216,2146,3145,935,2155,3046,3805,295,2384,2711,2958,4146,2560,4851,3598
4,PEA299,"Kirksville, MO",REAG 4,14484700,1517,15499,21556,502,23541,3965,2943,24378,13529,22697,15852,3223,26107,27997,11892,25066,13721,24794,7449,24874,12748,20875,3558,25789
4,PEA300,"Selma, AL",REAG 4,14437600,1361,1463,1320,950,348,418,1245,1236,118,1086,376,933,1030,574,889,841,623,1058,715,1450,313,742,1273,896
4,PEA301,"Rochester, MN",REAG 3,14424800,681,540,350,675,474,601,706,35,769,600,103,569,458,443,226,580,766,577,409,466,741,124,416,615
4,PEA302,"Enid, OK",REAG 5,14373100,417,10113,9237,11918,6137,12206,10999,2545,7768,6440,6422,3112,10141,12411,10711,9454,10294,9924,278,2030,423,11303,4741,5041
4,PEA303,"Great Falls, MT",REAG 6,14301500,997,11,1879,64,273,1230,633,849,1061,1995,1471,883,1515,676,1649,1037,163,269,1335,1769,1491,1061,1533,1061
4,PEA304,"Mount Airy, NC",REAG 2,14301300,19034,20681,37474,33056,14588,13569,35699,21338,1645,19816,40943,44286,13218,43160,19294,13732,14851,44259,14722,48026,20852,46927,47102,30863
4,PEA305,"Altus, OK",REAG 5,14264400,195418,124681,150216,52470,192099,125550,142078,193820,185526,133729,13169,41881,158170,4575,207605,142210,24346,124467,90061,172407,144890,81781,137253,132160
4,PEA306,"Wichita Falls, TX",REAG 5,14225200,1567,15302,11890,6185,8776,11419,1902,8243,1138,3475,8651,10074,12992,14515,9409,11043,10825,1834,7377,7218,3785,10030,165,12196
4,PEA307,"Yankton, SD",REAG 3,14197300,3845,300,2931,2388,6063,1076,9000,7869,10879,4132,11547,9006,6130,7074,4901,7731,4185,7252,916,1716,7945,7465,5195,10137
4,PEA308,"Americus, GA",REAG 2,13888600,6694,4962,1487,7928,4921,11911,11526,7010,4331,8030,480,10895,11518,8055,7301,11696,8296,7418,365,7862,2824,6942,3029,281
4,PEA309,"Elizabeth City, NC",REAG 2,13703500,6787,9957,8129,8914,8656,5530,4152,9834,11483,3726,821,1051,5710,4379,7499,11338,10745,3179,5663,8366,1746,2883,10242,2869
4,PEA310,"Farmington, MO",REAG 4,13339500,352,1392,1488,930,1086,15,1347,656,520,680,595,228,244,914,447,607,410,163,1510,1339,252,665,1169,1465
4,PEA311,"Trinidad, CO",REAG 5,13272100,1925,456,383,1208,1247,643,638,1994,1317,1594,1459,70,319,1117,2046,1843,1017,1443,2147,1454,1668,2042,2123,57
4,PEA312,"Farmington, NM",REAG 5,13004400,1719,573,1386,3116,3222,2219,3012,1310,3029,3222,2859,664,233,3014,1368,293,3196,2922,711,2630,2036,2323,1622,1635
4,PEA313,"Lockhart, TX",REAG 5,12884900,752,1691,1242,2212,1594,2397,457,577,2044,2278,1837,1168,381,1653,700,889,165,2384,2397,134,1080,666,293,99
4,PEA314,"Jacksonville, TX",REAG 5,12797100,22,13,57,63,34,57,16,28,30,34,2,21,59,22,58,40,6,14,5,17,32,2,20,60
4,PEA315,"Sheridan, WY",REAG 6,12796300,1552,2176,751,1138,871,325,2015,1255,2120,2289,471,2223,923,325,594,259,194,1021,1019,8,784,366,764,1541
4,PEA316,"Rock Springs, WY",REAG 5,12543400,8745,13035,26352,29016,30620,23176,4985,20399,4707,37512,11692,5804,11825,42213,37550,11026,21745,27790,8222,38573,15688,18779,3272,911
4,PEA317,"Beatrice, NE",REAG 5,12493200,21291,72276,4071,75137,72428,31871,14691,14081,67583,74864,67882,72568,79970,80409,88064,70605,40984,48388,60094,7016,63599,7987,57101,68588
4,PEA318,"Thief River Falls, MN",REAG 3,12411000,14,76,89,986,262,422,948,510,754,423,662,591,508,655,841,660,627,659,485,987,443,350,543,867
4,PEA319,"Albany, GA",REAG 2,12286300,3128,5481,2411,9103,1853,1116,3831,9265,4558,6183,544,1599,1872,5334,237,5961,2909,7468,5288,179,6747,8470,6216,2809
4,PEA320,"San Angelo, TX",REAG 5,11941200,1025,1046,604,986,171,977,1495,441,160,1353,331,1118,1187,1113,1483,836,380,580,747,499,594,238,908,1485
4,PEA321,"Batesville, IN",REAG 3,11869300,713,4,1499,672,585,66,2025,1675,1138,89,2631,1532,2367,158,2001,1348,735,2363,60,1259,1349,1807,1405,2069
4,PEA322,"Minot, ND",REAG 3,11643900,32,2100,1390,1479,1747,1498,1476,684,70,1449,1609,78,1866,1072,1659,2063,715,464,1839,1197,1700,737,259,1392
4,PEA323,"Socorro, NM",REAG 5,11454300,2586,3153,2850,2447,3696,3053,336,3179,210,280,1353,2967,1220,932,2783,461,70,2496,3103,146,2526,1529,655,2647
4,PEA324,"Honesdale, PA",REAG 1,11019100,1480,948,892,431,1682,1006,1144,26,1466,193,629,1306,50,777,965,1294,1404,650,1234,516,766,353,357,1516
4,PEA325,"Bismarck, ND",REAG 3,10877900,1345,709,1614,1718,2167,2188,2069,454,2271,113,532,1991,1404,1014,1554,133,191,849,90,2158,139,545,555,702
4,PEA326,"Fergus Falls, MN",REAG 3,10864800,402,2182,875,852,758,249,654,2178,882,167,1400,1752,863,298,747,1353,76,2131,1977,185,588,409,1047,2054
4,PEA327,"Orangeburg, SC",REAG 2,10767600,48,834,329,1103,1332,1315,979,284,1218,183,296,1298,1263,704,900,542,705,1052,362,1165,1224,384,1320,427
4,PEA328,"Winslow, AZ",REAG 5,10744900,531,670,216,216,668,93,632,51,539,378,471,601,337,69,692,512,459,507,699,159,66,238,101,611
4,PEA329,"Kingsville, TX",REAG 5,10455800,504,1063,910,253,314,26,1171,1030,95,55,1483,722,476,455,365,547,1350,562,352,1069,913,883,578,969
4,PEA330,"Olney, IL",REAG 4,10297600,1183,1491,163,1687,422,1713,1621,1534,4,1541,106,951,1120,1085,1754,659,729,1689,1856,427,1938,229,815,1280
4,PEA331,"Plainview, TX",REAG 5,10273200,44025,9359,42659,20534,800,19149,35176,1297,42737,19372,20847,42439,37446,53273,4035,9256,42932,4958,26060,25911,19142,2203,7758,13468
4,PEA332,"Bennettsville, SC",REAG 2,10261500,11773,38638,296,27224,24062,16789,9032,42860,38387,25201,19537,13125,11647,32245,37654,21609,18300,16089,37544,929,24094,32405,28576,20427
4,PEA333,"Sidney, OH",REAG 3,10238200,29,294,222,289,224,223,24,427,226,246,410,115,207,291,479,477,193,87,368,95,312,313,230,353
4,PEA334,"Pampa, TX",REAG 5,10068500,10081,17535,10408,2018,11397,6781,1560,9485,14927,20421,7562,13455,14840,11148,3481,9172,14590,19028,13577,3312,20919,5081,8916,16363
4,PEA335,"Natchitoches, LA",REAG 5,9954600,639,616,392,754,378,1117,530,492,1163,1087,702,1001,1058,1052,735,341,1145,306,497,462,474,1128,770,902
4,PEA336,"Grand Forks, ND",REAG 3,9846100,107,183,374,408,661,242,163,528,266,112,345,621,259,640,679,259,85,332,12,123,93,167,117,712
4,PEA337,"Mineral Wells, TX",REAG 5,9531100,1831,14059,8937,12195,6105,15450,6399,1183,6251,8883,7833,838,4628,14875,15986,10800,12106,2282,15999,13721,13106,13874,12425,8396
4,PEA338,"Durango, CO",REAG 5,9171600,30735,23717,22280,942,4216,19820,19424,18308,30791,11027,22307,7056,17569,28731,5772,29488,1057,27987,10404,8918,13506,18935,15446,26719
4,PEA339,"Scottsbluff, NE",REAG 5,9157100,47,5,149,276,159,14,8,219,249,242,192,6,18,156,4,324,231,134,317,346,75,38,4,200
4,PEA340,"Clovis, NM",REAG 5,8452900,202,251,44,266,118,156,14,116,189,221,18,284,208,191,171,46,224,292,266,16,98,14,144,198
4,PEA341,"Alamogordo, NM",REAG 5,8429400,75664,77997,92217,67079,52688,95222,53813,97152,16514,41395,79459,35659,4170,5292,54062,13807,8572,58324,51039,48413,96522,96451,17729,40944
4,PEA342,"Mitchell, SD",REAG 3,8346500,1540,1026,3208,13127,21623,14443,10452,14611,13073,254,19668,14072,6926,10329,2147,5276,1077,8954,18137,14091,23958,6552,20392,2925
4,PEA343,"Pecos, TX",REAG 5,8233200,15,40,43,9,5,54,11,29,48,7,19,14,55,9,29,47,37,20,49,34,7,38,30,28
4,PEA344,"Clanton, AL",REAG 4,8231800,482,49,263,291,454,415,380,325,11,448,92,80,121,20,229,58,147,276,345,413,38,435,141,32
4,PEA345,"Newberry, SC",REAG 2,8133900,456,235,115,811,304,110,85,783,316,126,341,777,222,152,484,617,863,649,383,581,934,202,861,698
4,PEA346,"Franklin, NC",REAG 2,8081400,19832,3790,17889,16477,13520,10549,29086,12781,11567,22764,33724,1863,6828,2872,1822,7086,32744,27883,19372,34004,25666,10156,27502,5555
4,PEA347,"New Roads, LA",REAG 4,7977500,387,113,1009,227,992,835,1060,1419,853,1446,1081,436,1225,792,1355,1362,1361,712,537,1138,494,459,137,466
4,PEA348,"Aberdeen, SD",REAG 3,7954100,13813,56502,52866,26009,58439,54128,76870,61741,4114,39203,66350,24586,16478,42713,28775,63166,12744,58292,63542,50215,28556,39930,75135,49327
4,PEA349,"Marion, NC",REAG 2,7839300,29801,6216,28685,32709,23267,29800,11238,33455,12549,14064,5620,5886,5349,13234,8921,579,30545,25794,19185,31197,15650,15553,36559,38387
4,PEA350,"Forrest City, AR",REAG 4,7830900,413,189,656,494,502,532,374,345,231,761,735,582,682,668,68,767,482,601,159,693,263,151,73,575
4,PEA351,"Dickinson, ND",REAG 3,7818300,8,7,3,18,7,12,8,14,13,1,25,8,19,9,22,27,24,9,9,4,13,23,25,7
4,PEA352,"Gonzales, TX",REAG 5,7754900,225,488,251,446,261,317,424,530,81,338,523,182,406,304,526,30,356,160,297,340,200,480,167,345
4,PEA353,"Watseka, IL",REAG 3,7744000,18,430,378,145,30,78,244,391,463,227,173,407,120,202,410,195,138,398,104,114,82,173,425,233
4,PEA354,"New London, WI",REAG 3,7690600,75600,68542,38356,78295,15996,63910,24594,58691,78684,69508,30099,45182,76049,38792,64160,84648,53378,15411,30304,68879,83179,54635,64325,34233
4,PEA355,"Casper, WY",REAG 5,7545000,6037,1422,5989,5463,5429,4210,112,407,3449,2122,1873,3426,5830,4354,345,5781,3366,3450,119,3895,1269,4156,604,3145
4,PEA356,"Colville, WA",REAG 6,7465300,179,894,118,127,226,404,566,222,403,833,213,921,10,795,705,613,35,833,557,249,131,198,90,153
4,PEA357,"Espanola, NM",REAG 5,7318300,1363,3042,3092,2906,1695,316,1336,1738,3110,2681,2704,3095,1489,2,3169,2885,2155,1985,2321,1542,3022,3152,1609,1650
4,PEA358,"Marble Falls, TX",REAG 5,7254800,354,148,404,2,240,9,267,83,105,40,37,300,257,183,304,426,395,436,163,253,322,225,360,188
4,PEA359,"Sterling, CO",REAG 5,7217500,19,37,691,401,214,52,243,453,121,189,266,168,342,214,4,691,307,190,697,212,333,264,677,82
4,PEA360,"Juneau, AK",REAG 6,7166400,309,734,605,907,782,985,379,901,339,715,878,582,694,832,674,1034,10,12,58,710,294,730,213,447
4,PEA361,"Richfield, UT",REAG 6,7137300,95612,21068,90568,73589,44594,55226,3201,41413,35043,92696,51184,93837,72587,42485,99533,47317,72217,98257,20970,47029,31437,7787,80627,76350
4,PEA362,"Payette, ID",REAG 6,7040600,23,57,523,296,278,30,497,486,445,613,190,58,594,475,21,318,636,32,10,203,476,671,135,624
4,PEA363,"Big Spring, TX",REAG 5,7029700,392,5073,5736,5823,4469,2011,7967,4033,2591,4085,1149,807,2079,5966,7848,5141,1650,6377,1758,7256,5736,2779,2906,5506
4,PEA364,"Butte, MT",REAG 6,6976200,601,1358,1073,57,1202,1431,1170,440,1152,307,98,483,1029,619,546,705,1227,401,45,516,637,225,1241,578
4,PEA365,"Vernon, TX",REAG 5,6960300,16395,21901,21861,4935,8402,3542,22289,21570,10597,5871,9475,13310,9155,1244,21043,3376,12574,22931,6719,9672,5922,5701,21356,356
4,PEA366,"Pullman, WA",REAG 6,6866500,462,929,1307,267,846,540,1161,5,1109,1064,979,431,968,397,186,114,286,1134,790,291,750,805,238,1358
4,PEA367,"Moberly, MO",REAG 4,6615600,102369,45371,63627,20574,2757,104499,51810,35356,29953,82003,108833,46973,38675,78983,76362,36641,1485,84922,91416,38638,59301,89443,44918,46687
4,PEA368,"Concordia, KS",REAG 5,6557700,626,193,604,290,574,36,457,809,120,625,122,116,380,627,501,15,727,216,473,521,454,665,425,693
4,PEA369,"Red Oak, IA",REAG 5,6520300,1084,14801,74736,5593,67684,56508,36960,60916,27656,59489,32371,25831,687,42794,6138,10146,17912,54509,36108,42773,22033,26728,2234,25435
4,PEA370,"Washington, IA",REAG 3,6413500,35998,15412,2226,32126,16440,19768,10412,37968,13231,35786,13241,15166,20774,8530,39974,34552,38609,10674,31340,31533,22292,14368,10977,23936
4,PEA371,"Wytheville, VA",REAG 2,6296500,12940,34718,24815,44568,11509,37072,9353,48340,38809,24202,16260,14569,2311,137,48632,27921,5648,13600,24514,38210,28454,9976,30613,27945
4,PEA372,"Colby, KS",REAG 5,6295100,229,514,656,1022,1123,361,418,502,65,616,830,1263,702,1330,559,555,147,1227,878,670,587,560,1248,1474
4,PEA373,"Walla Walla, WA",REAG 6,6285900,465,677,81,167,448,514,798,267,635,310,644,626,321,608,798,209,445,605,619,15,761,367,42,656
4,PEA374,"North Platte, NE",REAG 5,6159200,950,612,323,631,687,221,749,681,1114,726,86,458,973,1086,149,291,263,405,523,532,643,660,875,906
4,PEA375,"Deming, NM",REAG 5,5950300,6137,1632,6601,8956,1052,1376,7028,7708,6766,882,4602,2168,5169,219,1797,1515,1359,8147,8751,3349,2055,4924,7641,396
4,PEA376,"Hereford, TX",REAG 5,5912700,1306,59929,52869,27743,66403,47514,42053,54730,33653,25213,32010,17127,68491,62927,7686,15790,53496,32817,23636,49954,32515,69341,29422,65838
4,PEA377,"Demopolis, AL",REAG 4,5769400,108,197,1175,1191,1114,1107,158,80,685,131,139,930,1211,138,436,843,373,804,208,534,1001,844,503,687
4,PEA378,"Waynesboro, GA",REAG 2,5750200,800,915,673,195,821,887,657,482,193,447,53,796,524,29,564,95,911,462,130,538,488,34,213,364
4,PEA379,"Sault Ste. Marie, MI",REAG 3,5626400,25264,51522,36164,42878,17402,3280,17250,3612,11731,43493,37798,45238,5339,50964,2234,45624,24112,47611,5678,36322,8486,436,39526,21134
4,PEA380,"Escanaba, MI",REAG 3,5515500,7678,8316,5545,3084,17918,17169,13723,2350,3412,13502,4895,6458,9423,2654,8534,8099,6561,1036,12499,14475,1207,9379,5672,12466
4,PEA381,"Del Rio, TX",REAG 5,5447900,300,80,117,91,298,77,126,9,202,171,300,246,18,294,25,3,241,25,113,310,119,101,5,149
4,PEA382,"Riverton, WY",REAG 5,5346800,795,428,75,728,613,1132,1177,453,1328,511,698,1398,891,1115,451,578,451,1340,1186,806,407,1250,103,639
4,PEA383,"Creston, IA",REAG 3,5070900,11890,101064,37078,65658,77668,51491,117641,143511,107530,108569,153413,43044,141073,101377,140850,91591,51495,128882,39180,11926,4121,124871,46480,154127
4,PEA384,"Manchester, IA",REAG 3,5022300,17832,66519,97444,22768,48244,26547,170148,175164,5829,49488,126012,66130,176527,110808,14548,72126,146189,114821,170582,170620,33966,74584,165731,176386
4,PEA385,"Hannibal, MO",REAG 3,4915900,3722,1765,1121,2505,2165,3234,2204,2161,2172,2157,951,909,229,1208,739,2659,2711,3803,2949,1174,3921,525,3160,1016
4,PEA386,"Barnwell, SC",REAG 2,4902700,352,166,419,405,246,350,6,318,115,158,363,279,354,296,66,293,135,50,163,360,152,95,154,216
4,PEA387,"Wahpeton, ND",REAG 3,4852100,217,40,399,437,475,392,521,206,15,342,254,480,438,75,517,443,339,270,312,177,521,392,437,517
4,PEA388,"Atlantic, IA",REAG 5,4717000,20566,13474,140082,79725,36339,72397,100695,7099,58653,159385,104567,19758,107326,90571,24568,45184,119117,119747,7186,55983,126359,20627,40549,41190
4,PEA389,"McCook, NE",REAG 5,4701400,140,121,41,57,119,4,13,45,137,36,96,160,127,133,3,43,18,124,127,134,82,48,56,66
4,PEA390,"Snyder, TX",REAG 5,4551400,100,33,5,106,145,146,15,54,88,60,84,146,85,90,133,35,21,163,91,39,89,48,100,19
4,PEA391,"Ontario, OR",REAG 6,3873500,5354,12024,5514,9905,10698,1553,14159,12117,9161,334,3363,6573,13620,3654,9096,12632,10254,5331,7071,9518,8098,10628,9943,14326
4,PEA392,"Maryville, MO",REAG 4,3719100,13814,27400,1769,25153,25803,31478,19990,23251,20445,12191,9245,18817,750,24952,23528,6364,30605,18582,8657,26721,2006,11072,14236,7481
4,PEA393,"Macon, MO",REAG 4,3615800,25349,17769,47279,11518,25091,15857,31221,13871,19936,47965,39171,41493,3034,44611,32846,51118,29180,55097,43461,36746,18875,50439,27364,22564
4,PEA394,"Martin, SD",REAG 5,3465100,708,3100,1371,231,585,1065,719,1124,3360,2461,613,239,3383,3135,408,140,1622,1464,508,1779,1112,1776,649,1345
4,PEA395,"Jamestown, ND",REAG 3,3432800,2,14,39,18,22,13,35,6,17,22,19,25,3,25,9,19,35,5,8,27,33,30,12,39
4,PEA396,"Winterset, IA",REAG 3,3431500,11204,4070,8977,4592,11959,3061,9071,11523,4266,11390,8017,10687,10593,12945,12654,318,3102,9603,13063,7703,4977,5418,8763,727
4,PEA397,"Aliceville, AL",REAG 4,3431000,70,35,414,17,325,89,131,160,425,335,229,381,298,21,72,294,300,94,103,174,287,425,16,158
4,PEA398,"South Sioux City, NE",REAG 3,3394600,9279,7499,4329,8109,1016,6151,8276,4542,7921,6646,4468,9476,4890,1434,6700,810,8569,3756,4291,6415,1914,3597,9362,5537
4,PEA399,"Lampasas, TX",REAG 5,2580800,64,46,232,220,98,209,244,176,215,133,25,216,7,202,239,252,12,97,217,2,217,53,175,79
4,PEA400,"Muleshoe, TX",REAG 5,2549600,18516,20085,28254,21412,9117,29872,20174,6021,17537,5318,18335,38737,3552,23860,36427,30131,28833,14838,28507,3608,25649,3909,39926,22365
4,PEA401,"Floydada, TX",REAG 5,2506500,15377,19524,5857,11098,15552,14859,11053,3722,19801,535,11242,8037,7349,1186,36,4827,20367,17546,19757,17158,5909,126,13878,1397
4,PEA402,"Brady, TX",REAG 5,2323100,55,67,61,69,3,97,71,12,9,20,61,68,10,97,36,57,24,27,74,75,78,89,92,29
4,PEA403,"Lewistown, MT",REAG 6,2197000,10,1,8,21,30,13,21,2,11,20,12,22,10,15,22,13,24,13,15,15,12,29,9,19
4,PEA404,"Kanab, UT",REAG 5,2187100,11,1,68,56,84,34,76,115,134,29,71,126,23,135,79,120,86,34,35,100,39,23,7,90
4,PEA405,"Jackson, WY",REAG 6,2129400,1335,561,824,623,1108,1296,1001,1892,1592,1823,1565,954,1443,898,764,590,268,855,81,1957,1097,1542,1746,1831
4,PEA406,"Anamosa, IA",REAG 3,2063800,5028,4015,3754,4457,2443,7015,4620,3877,2922,3636,3753,1785,6331,2011,1009,7051,7022,1571,4869,3037,5873,7020,4307,2318
4,PEA407,"Salmon, ID",REAG 6,1519500,90,26,22,60,132,67,129,29,33,8,133,59,10,52,99,127,132,32,40,24,94,25,61,115
4,PEA408,"Ballinger, TX",REAG 5,1496400,29,64,37,149,230,149,45,13,53,5,225,9,8,107,251,39,177,135,191,235,183,231,196,55
4,PEA409,"Haskell, TX",REAG 5,1477200,694,764,507,286,928,659,939,270,202,55,872,229,347,306,870,840,741,767,259,365,316,860,156,513
4,PEA410,"Valentine, NE",REAG 5,1179600,3807,1195,3481,1472,2990,201,1011,1755,2165,992,2524,3265,3913,2570,3323,40,3854,1642,4430,4115,3496,1014,1468,3150
4,PEA411,"Van Horn, TX",REAG 5,587400,12759,60613,5245,3750,35857,48096,29563,34300,60436,13937,23675,28131,15554,40343,57712,25948,43634,24791,2199,41939,44401,2692,40569,473
